data_id,city_development_index
C801_2014,95.59
C802_2014,95.59
C803_2014,95.59
C804_2014,95.59
C805_2014,95.59
C806_2014,95.59
C807_2014,95.59
C808_2014,95.59
C809_2014,95.59
C810_2014,95.59
C811_2014,95.59
C812_2014,95.59
C813_2014,95.59
C814_2014,95.59
C815_2014,95.59
C816_2014,95.59
C817_2014,95.59
C818_2014,95.59
C819_2014,95.59
C820_2014,95.59
C821_2014,95.59
C822_2014,95.59
C823_2014,95.59
C824_2014,95.59
C825_2014,95.59
C826_2014,95.59
C827_2014,95.59
C828_2014,95.59
C829_2014,95.59
C830_2014,95.59
C831_2014,95.59
C832_2014,95.59
C833_2014,95.59
C834_2014,95.59
C835_2014,95.59
C836_2014,95.59
C837_2014,95.59
C838_2014,95.59
C839_2014,95.59
C840_2014,95.59
C841_2014,95.59
C842_2014,95.59
C843_2014,95.59
C844_2014,95.59
C845_2014,95.59
C846_2014,95.59
C847_2014,95.59
C848_2014,95.59
C849_2014,95.59
C850_2014,95.59
C851_2014,95.59
C852_2014,95.59
C853_2014,95.59
C854_2014,95.59
C855_2014,95.59
C856_2014,95.59
C857_2014,95.59
C858_2014,95.59
C859_2014,95.59
C860_2014,95.59
C861_2014,95.59
C862_2014,95.59
C863_2014,95.59
C864_2014,95.59
C865_2014,95.59
C866_2014,95.59
C867_2014,95.59
C868_2014,95.59
C869_2014,95.59
C870_2014,95.59
C871_2014,95.59
C872_2014,95.59
C873_2014,95.59
C874_2014,95.59
C875_2014,95.59
C876_2014,95.59
C877_2014,95.59
C878_2014,95.59
C879_2014,95.59
C880_2014,95.59
C881_2014,95.59
C882_2014,95.59
C883_2014,95.59
C884_2014,95.59
C885_2014,95.59
C886_2014,95.59
C887_2014,95.59
C888_2014,95.59
C889_2014,95.59
C890_2014,95.59
C891_2014,95.59
C892_2014,95.59
C893_2014,95.59
C894_2014,95.59
C895_2014,95.59
C896_2014,95.59
C897_2014,95.59
C898_2014,95.59
C899_2014,95.59
C900_2014,95.59
C901_2014,95.59
C902_2014,95.59
C903_2014,95.59
C904_2014,95.59
C905_2014,95.59
C906_2014,95.59
C907_2014,95.59
C908_2014,95.59
C909_2014,95.59
C910_2014,95.59
C911_2014,95.59
C912_2014,95.59
C913_2014,95.59
C914_2014,95.59
C915_2014,95.59
C916_2014,95.59
C917_2014,95.59
C918_2014,95.59
C919_2014,95.59
C920_2014,95.59
C921_2014,95.59
C922_2014,95.59
C923_2014,95.59
C924_2014,95.59
C925_2014,95.59
C926_2014,95.59
C927_2014,95.59
C928_2014,95.59
C929_2014,95.59
C930_2014,95.59
C931_2014,95.59
C932_2014,95.59
C933_2014,95.59
C934_2014,95.59
C935_2014,95.59
C936_2014,95.59
C937_2014,95.59
C938_2014,95.59
C939_2014,95.59
C940_2014,95.59
C941_2014,95.59
C942_2014,95.59
C943_2014,95.59
C944_2014,95.59
C945_2014,95.59
C946_2014,95.59
C947_2014,95.59
C948_2014,95.59
C949_2014,95.59
C950_2014,95.59
C951_2014,95.59
C952_2014,95.59
C953_2014,95.59
C954_2014,95.59
C955_2014,95.59
C956_2014,95.59
C957_2014,95.59
C958_2014,95.59
C959_2014,95.59
C960_2014,95.59
C961_2014,95.59
C962_2014,95.59
C963_2014,95.59
C964_2014,95.59
C965_2014,95.59
C966_2014,95.59
C967_2014,95.59
C968_2014,95.59
C969_2014,95.59
C970_2014,95.59
C971_2014,95.59
C972_2014,95.59
C973_2014,95.59
C974_2014,95.59
C975_2014,95.59
C976_2014,95.59
C977_2014,95.59
C978_2014,95.59
C979_2014,95.59
C980_2014,95.59
C981_2014,95.59
C982_2014,95.59
C983_2014,95.59
C984_2014,95.59
C985_2014,95.59
C986_2014,95.59
C987_2014,95.59
C988_2014,95.59
C989_2014,95.59
C990_2014,95.59
C991_2014,95.59
C992_2014,95.59
C993_2014,95.59
C994_2014,95.59
C995_2014,95.59
C996_2014,95.59
C997_2014,95.59
C998_2014,95.59
C999_2014,95.59
C1000_2014,95.59
C801_2015,95.59
C802_2015,95.59
C803_2015,95.59
C804_2015,95.59
C805_2015,95.59
C806_2015,95.59
C807_2015,95.59
C808_2015,95.59
C809_2015,95.59
C810_2015,95.59
C811_2015,95.59
C812_2015,95.59
C813_2015,95.59
C814_2015,95.59
C815_2015,95.59
C816_2015,95.59
C817_2015,95.59
C818_2015,95.59
C819_2015,95.59
C820_2015,95.59
C821_2015,95.59
C822_2015,95.59
C823_2015,95.59
C824_2015,95.59
C825_2015,95.59
C826_2015,95.59
C827_2015,95.59
C828_2015,95.59
C829_2015,95.59
C830_2015,95.59
C831_2015,95.59
C832_2015,95.59
C833_2015,95.59
C834_2015,95.59
C835_2015,95.59
C836_2015,95.59
C837_2015,95.59
C838_2015,95.59
C839_2015,95.59
C840_2015,95.59
C841_2015,95.59
C842_2015,95.59
C843_2015,95.59
C844_2015,95.59
C845_2015,95.59
C846_2015,95.59
C847_2015,95.59
C848_2015,95.59
C849_2015,95.59
C850_2015,95.59
C851_2015,95.59
C852_2015,95.59
C853_2015,95.59
C854_2015,95.59
C855_2015,95.59
C856_2015,95.59
C857_2015,95.59
C858_2015,95.59
C859_2015,95.59
C860_2015,95.59
C861_2015,95.59
C862_2015,95.59
C863_2015,95.59
C864_2015,95.59
C865_2015,95.59
C866_2015,95.59
C867_2015,95.59
C868_2015,95.59
C869_2015,95.59
C870_2015,95.59
C871_2015,95.59
C872_2015,95.59
C873_2015,95.59
C874_2015,95.59
C875_2015,95.59
C876_2015,95.59
C877_2015,95.59
C878_2015,95.59
C879_2015,95.59
C880_2015,95.59
C881_2015,95.59
C882_2015,95.59
C883_2015,95.59
C884_2015,95.59
C885_2015,95.59
C886_2015,95.59
C887_2015,95.59
C888_2015,95.59
C889_2015,95.59
C890_2015,95.59
C891_2015,95.59
C892_2015,95.59
C893_2015,95.59
C894_2015,95.59
C895_2015,95.59
C896_2015,95.59
C897_2015,95.59
C898_2015,95.59
C899_2015,95.59
C900_2015,95.59
C901_2015,95.59
C902_2015,95.59
C903_2015,95.59
C904_2015,95.59
C905_2015,95.59
C906_2015,95.59
C907_2015,95.59
C908_2015,95.59
C909_2015,95.59
C910_2015,95.59
C911_2015,95.59
C912_2015,95.59
C913_2015,95.59
C914_2015,95.59
C915_2015,95.59
C916_2015,95.59
C917_2015,95.59
C918_2015,95.59
C919_2015,95.59
C920_2015,95.59
C921_2015,95.59
C922_2015,95.59
C923_2015,95.59
C924_2015,95.59
C925_2015,95.59
C926_2015,95.59
C927_2015,95.59
C928_2015,95.59
C929_2015,95.59
C930_2015,95.59
C931_2015,95.59
C932_2015,95.59
C933_2015,95.59
C934_2015,95.59
C935_2015,95.59
C936_2015,95.59
C937_2015,95.59
C938_2015,95.59
C939_2015,95.59
C940_2015,95.59
C941_2015,95.59
C942_2015,95.59
C943_2015,95.59
C944_2015,95.59
C945_2015,95.59
C946_2015,95.59
C947_2015,95.59
C948_2015,95.59
C949_2015,95.59
C950_2015,95.59
C951_2015,95.59
C952_2015,95.59
C953_2015,95.59
C954_2015,95.59
C955_2015,95.59
C956_2015,95.59
C957_2015,95.59
C958_2015,95.59
C959_2015,95.59
C960_2015,95.59
C961_2015,95.59
C962_2015,95.59
C963_2015,95.59
C964_2015,95.59
C965_2015,95.59
C966_2015,95.59
C967_2015,95.59
C968_2015,95.59
C969_2015,95.59
C970_2015,95.59
C971_2015,95.59
C972_2015,95.59
C973_2015,95.59
C974_2015,95.59
C975_2015,95.59
C976_2015,95.59
C977_2015,95.59
C978_2015,95.59
C979_2015,95.59
C980_2015,95.59
C981_2015,95.59
C982_2015,95.59
C983_2015,95.59
C984_2015,95.59
C985_2015,95.59
C986_2015,95.59
C987_2015,95.59
C988_2015,95.59
C989_2015,95.59
C990_2015,95.59
C991_2015,95.59
C992_2015,95.59
C993_2015,95.59
C994_2015,95.59
C995_2015,95.59
C996_2015,95.59
C997_2015,95.59
C998_2015,95.59
C999_2015,95.59
C1000_2015,95.59
C801_2016,95.59
C802_2016,95.59
C803_2016,95.59
C804_2016,95.59
C805_2016,95.59
C806_2016,95.59
C807_2016,95.59
C808_2016,95.59
C809_2016,95.59
C810_2016,95.59
C811_2016,95.59
C812_2016,95.59
C813_2016,95.59
C814_2016,95.59
C815_2016,95.59
C816_2016,95.59
C817_2016,95.59
C818_2016,95.59
C819_2016,95.59
C820_2016,95.59
C821_2016,95.59
C822_2016,95.59
C823_2016,95.59
C824_2016,95.59
C825_2016,95.59
C826_2016,95.59
C827_2016,95.59
C828_2016,95.59
C829_2016,95.59
C830_2016,95.59
C831_2016,95.59
C832_2016,95.59
C833_2016,95.59
C834_2016,95.59
C835_2016,95.59
C836_2016,95.59
C837_2016,95.59
C838_2016,95.59
C839_2016,95.59
C840_2016,95.59
C841_2016,95.59
C842_2016,95.59
C843_2016,95.59
C844_2016,95.59
C845_2016,95.59
C846_2016,95.59
C847_2016,95.59
C848_2016,95.59
C849_2016,95.59
C850_2016,95.59
C851_2016,95.59
C852_2016,95.59
C853_2016,95.59
C854_2016,95.59
C855_2016,95.59
C856_2016,95.59
C857_2016,95.59
C858_2016,95.59
C859_2016,95.59
C860_2016,95.59
C861_2016,95.59
C862_2016,95.59
C863_2016,95.59
C864_2016,95.59
C865_2016,95.59
C866_2016,95.59
C867_2016,95.59
C868_2016,95.59
C869_2016,95.59
C870_2016,95.59
C871_2016,95.59
C872_2016,95.59
C873_2016,95.59
C874_2016,95.59
C875_2016,95.59
C876_2016,95.59
C877_2016,95.59
C878_2016,95.59
C879_2016,95.59
C880_2016,95.59
C881_2016,95.59
C882_2016,95.59
C883_2016,95.59
C884_2016,95.59
C885_2016,95.59
C886_2016,95.59
C887_2016,95.59
C888_2016,95.59
C889_2016,95.59
C890_2016,95.59
C891_2016,95.59
C892_2016,95.59
C893_2016,95.59
C894_2016,95.59
C895_2016,95.59
C896_2016,95.59
C897_2016,95.59
C898_2016,95.59
C899_2016,95.59
C900_2016,95.59
C901_2016,95.59
C902_2016,95.59
C903_2016,95.59
C904_2016,95.59
C905_2016,95.59
C906_2016,95.59
C907_2016,95.59
C908_2016,95.59
C909_2016,95.59
C910_2016,95.59
C911_2016,95.59
C912_2016,95.59
C913_2016,95.59
C914_2016,95.59
C915_2016,95.59
C916_2016,95.59
C917_2016,95.59
C918_2016,95.59
C919_2016,95.59
C920_2016,95.59
C921_2016,95.59
C922_2016,95.59
C923_2016,95.59
C924_2016,95.59
C925_2016,95.59
C926_2016,95.59
C927_2016,95.59
C928_2016,95.59
C929_2016,95.59
C930_2016,95.59
C931_2016,95.59
C932_2016,95.59
C933_2016,95.59
C934_2016,95.59
C935_2016,95.59
C936_2016,95.59
C937_2016,95.59
C938_2016,95.59
C939_2016,95.59
